SRNO,GRNO,date,Time,Entry,deviceId,on,off
1,GN231019,2025-07-27,07:20:44,IN,0729a1bbb26d6dda,0,1
2,GN250684,2025-07-27,07:20:55,IN,0729a1bbb26d6dda,0,1
3,GN250699,2025-07-27,07:21:0,IN,0729a1bbb26d6dda,0,1
4,L02623,2025-07-27,07:25:37,IN,0729a1bbb26d6dda,0,1
5,G02298,2025-07-27,07:26:43,IN,0729a1bbb26d6dda,0,1
6,GN252839,2025-07-27,07:37:23,IN,0729a1bbb26d6dda,0,1
7,L00402,2025-07-27,07:43:39,IN,0729a1bbb26d6dda,0,1
8,G01527,2025-07-27,07:43:45,IN,0729a1bbb26d6dda,0,1
9,GN250707,2025-07-27,07:49:6,IN,0729a1bbb26d6dda,0,1
10,L00123,2025-07-27,08:19:44,IN,0729a1bbb26d6dda,0,1
11,L00123,2025-07-27,10:21:20,OUT,0729a1bbb26d6dda,0,1
12,L03110,2025-07-27,10:31:39,OUT,0729a1bbb26d6dda,0,1
13,GN252839,2025-07-27,10:45:36,OUT,0729a1bbb26d6dda,0,1
14,GN230183,2025-07-27,10:45:54,OUT,0729a1bbb26d6dda,0,1
15,GN250710,2025-07-27,10:48:10,OUT,0729a1bbb26d6dda,0,1
16,L02623,2025-07-27,10:48:16,OUT,0729a1bbb26d6dda,0,1
17,G02298,2025-07-27,10:53:47,OUT,0729a1bbb26d6dda,0,1
18,L02695,2025-07-27,10:55:52,OUT,0729a1bbb26d6dda,0,1
19,GN250699,2025-07-27,10:58:43,OUT,0729a1bbb26d6dda,0,1
20,GN250684,2025-07-27,10:58:49,OUT,0729a1bbb26d6dda,0,1
21,GN231019,2025-07-27,10:58:54,OUT,0729a1bbb26d6dda,0,1
22,G00439,2025-07-27,11:00:4,OUT,0729a1bbb26d6dda,0,1
23,L02517,2025-07-27,11:00:24,OUT,0729a1bbb26d6dda,0,1
24,L00278,2025-07-27,11:05:55,OUT,0729a1bbb26d6dda,0,1
25,L00062,2025-07-27,11:06:34,OUT,0729a1bbb26d6dda,0,1
26,G02936,2025-07-27,11:06:41,OUT,0729a1bbb26d6dda,0,1
27,G00301,2025-07-27,11:07:22,OUT,0729a1bbb26d6dda,0,1
28,G03297,2025-07-27,11:07:29,OUT,0729a1bbb26d6dda,0,1
29,GN230365,2025-07-27,11:07:35,OUT,0729a1bbb26d6dda,0,1
30,GN230966,2025-07-27,11:07:43,OUT,0729a1bbb26d6dda,0,1
31,GN230485,2025-07-27,11:07:47,OUT,0729a1bbb26d6dda,0,1
32,GN230361,2025-07-27,11:07:52,OUT,0729a1bbb26d6dda,0,1
33,G00873,2025-07-27,11:08:4,OUT,0729a1bbb26d6dda,0,1
34,G00018,2025-07-27,11:17:54,OUT,0729a1bbb26d6dda,0,1
35,G00307,2025-07-27,11:41:13,OUT,0729a1bbb26d6dda,0,1
36,L01320,2025-07-27,11:41:32,OUT,0729a1bbb26d6dda,0,1
37,L02749,2025-07-27,11:45:43,OUT,0729a1bbb26d6dda,0,1
38,G03012,2025-07-27,11:46:2,OUT,0729a1bbb26d6dda,0,1
39,G00301,2025-08-03,05:50:26,IN,0729a1bbb26d6dda,0,1
40,L02517,2025-08-03,05:50:53,IN,0729a1bbb26d6dda,0,1
41,GN250686,2025-08-03,06:08:23,IN,0729a1bbb26d6dda,0,1
42,L02475,2025-08-03,06:10:22,IN,0729a1bbb26d6dda,0,1
43,L03060,2025-08-03,06:10:44,IN,0729a1bbb26d6dda,0,1
44,L02033,2025-08-03,06:10:49,IN,0729a1bbb26d6dda,0,1
45,GN230665,2025-08-03,06:11:29,IN,0729a1bbb26d6dda,0,1
46,L01730,2025-08-03,06:12:28,IN,0729a1bbb26d6dda,0,1
47,G01887,2025-08-03,06:12:42,IN,0729a1bbb26d6dda,0,1
48,GN230266,2025-08-03,06:23:48,IN,0729a1bbb26d6dda,0,1
49,G01224,2025-08-03,06:24:0,IN,0729a1bbb26d6dda,0,1
50,L01108,2025-08-03,06:24:5,IN,0729a1bbb26d6dda,0,1
51,L00561,2025-08-03,06:27:53,IN,0729a1bbb26d6dda,0,1
52,G00496,2025-08-03,06:27:58,IN,0729a1bbb26d6dda,0,1
53,G00001,2025-08-03,06:29:0,IN,0729a1bbb26d6dda,0,1
54,G00025,2025-08-03,06:30:31,IN,0729a1bbb26d6dda,0,1
55,G01443,2025-08-03,06:30:41,IN,0729a1bbb26d6dda,0,1
56,G01031,2025-08-03,06:30:48,IN,0729a1bbb26d6dda,0,1
57,G01421,2025-08-03,06:30:56,IN,0729a1bbb26d6dda,0,1
58,G00151,2025-08-03,06:31:6,IN,0729a1bbb26d6dda,0,1
59,L02749,2025-08-03,06:32:29,IN,0729a1bbb26d6dda,0,1
60,L01076,2025-08-03,06:33:34,IN,0729a1bbb26d6dda,0,1
61,G00775,2025-08-03,06:33:40,IN,0729a1bbb26d6dda,0,1
62,L02801,2025-08-03,06:33:46,IN,0729a1bbb26d6dda,0,1
63,L02571,2025-08-03,06:33:55,IN,0729a1bbb26d6dda,0,1
64,G03188,2025-08-03,06:34:10,IN,0729a1bbb26d6dda,0,1
65,G01705,2025-08-03,06:36:18,IN,0729a1bbb26d6dda,0,1
66,L00134,2025-08-03,06:36:26,IN,0729a1bbb26d6dda,0,1
67,G00338,2025-08-03,06:36:49,IN,0729a1bbb26d6dda,0,1
68,L02262,2025-08-03,06:36:59,IN,0729a1bbb26d6dda,0,1
69,G03038,2025-08-03,07:06:47,IN,0729a1bbb26d6dda,0,1
70,G00866,2025-08-03,07:07:11,IN,0729a1bbb26d6dda,0,1
71,L02816,2025-08-03,07:12:14,IN,0729a1bbb26d6dda,0,1
72,L02714,2025-08-03,07:12:19,IN,0729a1bbb26d6dda,0,1
73,G02298,2025-08-03,07:12:25,IN,0729a1bbb26d6dda,0,1
74,GN231029,2025-08-03,07:12:37,IN,0729a1bbb26d6dda,0,1
75,GN231267,2025-08-03,07:12:43,IN,0729a1bbb26d6dda,0,1
76,G00132,2025-08-03,07:15:13,IN,0729a1bbb26d6dda,0,1
77,GN250684,2025-08-03,07:16:24,IN,0729a1bbb26d6dda,0,1
78,GN231019,2025-08-03,07:16:29,IN,0729a1bbb26d6dda,0,1
79,GN250699,2025-08-03,07:16:34,IN,0729a1bbb26d6dda,0,1
80,G03012,2025-08-03,07:18:2,IN,0729a1bbb26d6dda,0,1
81,GN250712,2025-08-03,07:18:15,IN,0729a1bbb26d6dda,0,1
82,L03086,2025-08-03,07:18:24,IN,0729a1bbb26d6dda,0,1
83,GN230268,2025-08-03,07:20:28,IN,0729a1bbb26d6dda,0,1
84,L02826,2025-08-03,07:20:48,IN,0729a1bbb26d6dda,0,1
85,G02157,2025-08-03,07:22:51,IN,0729a1bbb26d6dda,0,1
86,G01374,2025-08-03,07:25:56,IN,0729a1bbb26d6dda,0,1
87,L00211,2025-08-03,07:26:1,IN,0729a1bbb26d6dda,0,1
88,L00497,2025-08-03,07:26:9,IN,0729a1bbb26d6dda,0,1
89,L02586,2025-08-03,07:26:16,IN,0729a1bbb26d6dda,0,1
90,G01148,2025-08-03,07:27:10,IN,0729a1bbb26d6dda,0,1
91,GN250177,2025-08-03,07:27:19,IN,0729a1bbb26d6dda,0,1
92,G00523,2025-08-03,07:30:7,IN,0729a1bbb26d6dda,0,1
93,G00249,2025-08-03,07:30:11,IN,0729a1bbb26d6dda,0,1
94,G01727,2025-08-03,07:30:34,IN,0729a1bbb26d6dda,0,1
95,L02738,2025-08-03,07:30:39,IN,0729a1bbb26d6dda,0,1
96,G01028,2025-08-03,07:33:4,IN,0729a1bbb26d6dda,0,1
97,GN231026,2025-08-03,07:36:56,IN,0729a1bbb26d6dda,0,1
98,GN231010,2025-08-03,07:37:14,IN,0729a1bbb26d6dda,0,1
99,G00359,2025-08-03,07:37:22,IN,0729a1bbb26d6dda,0,1
100,GN230360,2025-08-03,07:37:29,IN,0729a1bbb26d6dda,0,1
101,GN230363,2025-08-03,07:37:35,IN,0729a1bbb26d6dda,0,1
102,L02496,2025-08-03,07:37:48,IN,0729a1bbb26d6dda,0,1
103,G00740,2025-08-03,07:37:55,IN,0729a1bbb26d6dda,0,1
104,G01760,2025-08-03,07:38:16,IN,0729a1bbb26d6dda,0,1
105,G02947,2025-08-03,07:38:43,IN,0729a1bbb26d6dda,0,1
106,GN230630,2025-08-03,07:41:12,IN,0729a1bbb26d6dda,0,1
107,GN230504,2025-08-03,07:41:16,IN,0729a1bbb26d6dda,0,1
108,L02823,2025-08-03,07:41:42,IN,0729a1bbb26d6dda,0,1
109,G00242,2025-08-03,07:42:6,IN,0729a1bbb26d6dda,0,1
110,G02935,2025-08-03,07:42:10,IN,0729a1bbb26d6dda,0,1
111,GN230485,2025-08-03,07:42:22,IN,0729a1bbb26d6dda,0,1
112,GN230361,2025-08-03,07:42:29,IN,0729a1bbb26d6dda,0,1
113,GN230966,2025-08-03,07:42:36,IN,0729a1bbb26d6dda,0,1
114,GN230365,2025-08-03,07:42:43,IN,0729a1bbb26d6dda,0,1
115,G03297,2025-08-03,07:42:49,IN,0729a1bbb26d6dda,0,1
116,GN252839,2025-08-03,07:42:56,IN,0729a1bbb26d6dda,0,1
117,GN230241,2025-08-03,07:43:1,IN,0729a1bbb26d6dda,0,1
118,L01320,2025-08-03,07:46:10,IN,0729a1bbb26d6dda,0,1
119,L02956,2025-08-03,07:46:50,IN,0729a1bbb26d6dda,0,1
120,G02860,2025-08-03,07:46:55,IN,0729a1bbb26d6dda,0,1
121,GN231378,2025-08-03,07:47:6,IN,0729a1bbb26d6dda,0,1
122,G02964,2025-08-03,07:47:18,IN,0729a1bbb26d6dda,0,1
123,G02835,2025-08-03,07:48:1,IN,0729a1bbb26d6dda,0,1
124,L00278,2025-08-03,07:48:31,IN,0729a1bbb26d6dda,0,1
125,GN250709,2025-08-03,07:48:45,IN,0729a1bbb26d6dda,0,1
126,G03190,2025-08-03,07:49:35,IN,0729a1bbb26d6dda,0,1
127,G01523,2025-08-03,07:53:54,IN,0729a1bbb26d6dda,0,1
128,L02180,2025-08-03,07:54:2,IN,0729a1bbb26d6dda,0,1
129,G00228,2025-08-03,07:55:2,IN,0729a1bbb26d6dda,0,1
130,G02225,2025-08-03,07:55:35,IN,0729a1bbb26d6dda,0,1
131,G01230,2025-08-03,07:56:20,IN,0729a1bbb26d6dda,0,1
132,G01755,2025-08-03,08:00:15,IN,0729a1bbb26d6dda,0,1
133,G00402,2025-08-03,08:00:19,IN,0729a1bbb26d6dda,0,1
134,GN252837,2025-08-03,08:01:24,IN,0729a1bbb26d6dda,0,1
135,G00439,2025-08-03,08:01:49,IN,0729a1bbb26d6dda,0,1
136,L01218,2025-08-03,08:02:1,IN,0729a1bbb26d6dda,0,1
137,G02412,2025-08-03,08:02:37,IN,0729a1bbb26d6dda,0,1
138,GN230500,2025-08-03,08:02:44,IN,0729a1bbb26d6dda,0,1
139,L00497,2025-08-03,10:28:15,OUT,0729a1bbb26d6dda,0,1
140,L00211,2025-08-03,10:28:21,OUT,0729a1bbb26d6dda,0,1
141,G01374,2025-08-03,10:28:26,OUT,0729a1bbb26d6dda,0,1
142,L02586,2025-08-03,10:28:32,OUT,0729a1bbb26d6dda,0,1
143,L02738,2025-08-03,10:34:40,OUT,0729a1bbb26d6dda,0,1
144,G01727,2025-08-03,10:35:3,OUT,0729a1bbb26d6dda,0,1
145,L02714,2025-08-03,10:39:30,OUT,0729a1bbb26d6dda,0,1
146,L02816,2025-08-03,10:39:35,OUT,0729a1bbb26d6dda,0,1
147,GN231010,2025-08-03,10:39:57,OUT,0729a1bbb26d6dda,0,1
148,GN231026,2025-08-03,10:40:1,OUT,0729a1bbb26d6dda,0,1
149,GN231029,2025-08-03,10:41:11,OUT,0729a1bbb26d6dda,0,1
150,G01230,2025-08-03,10:41:16,OUT,0729a1bbb26d6dda,0,1
151,G00228,2025-08-03,10:41:48,OUT,0729a1bbb26d6dda,0,1
152,GN231014,2025-08-03,10:42:38,OUT,0729a1bbb26d6dda,0,1
153,GN250699,2025-08-03,10:43:39,OUT,0729a1bbb26d6dda,0,1
154,GN250684,2025-08-03,10:43:46,OUT,0729a1bbb26d6dda,0,1
155,GN231019,2025-08-03,10:43:54,OUT,0729a1bbb26d6dda,0,1
156,L02496,2025-08-03,10:44:3,OUT,0729a1bbb26d6dda,0,1
157,GN230504,2025-08-03,10:44:24,OUT,0729a1bbb26d6dda,0,1
158,G02298,2025-08-03,10:44:32,OUT,0729a1bbb26d6dda,0,1
159,GN230630,2025-08-03,10:44:37,OUT,0729a1bbb26d6dda,0,1
160,G02860,2025-08-03,10:48:0,OUT,0729a1bbb26d6dda,0,1
161,GN231378,2025-08-03,10:48:15,OUT,0729a1bbb26d6dda,0,1
162,G02936,2025-08-03,10:48:24,OUT,0729a1bbb26d6dda,0,1
163,G02964,2025-08-03,10:48:41,OUT,0729a1bbb26d6dda,0,1
164,G02835,2025-08-03,10:48:55,OUT,0729a1bbb26d6dda,0,1
165,L03086,2025-08-03,10:49:3,OUT,0729a1bbb26d6dda,0,1
166,GN250712,2025-08-03,10:49:7,OUT,0729a1bbb26d6dda,0,1
167,GN250709,2025-08-03,10:51:46,OUT,0729a1bbb26d6dda,0,1
168,GN250177,2025-08-03,10:52:43,OUT,0729a1bbb26d6dda,0,1
169,G01148,2025-08-03,10:52:52,OUT,0729a1bbb26d6dda,0,1
170,G00359,2025-08-03,10:53:17,OUT,0729a1bbb26d6dda,0,1
171,GN230360,2025-08-03,10:53:26,OUT,0729a1bbb26d6dda,0,1
172,GN230363,2025-08-03,10:53:31,OUT,0729a1bbb26d6dda,0,1
173,GN230485,2025-08-03,10:53:39,OUT,0729a1bbb26d6dda,0,1
174,GN230365,2025-08-03,10:53:50,OUT,0729a1bbb26d6dda,0,1
175,GN230361,2025-08-03,10:53:58,OUT,0729a1bbb26d6dda,0,1
176,GN230966,2025-08-03,10:54:5,OUT,0729a1bbb26d6dda,0,1
177,G00301,2025-08-03,10:54:30,OUT,0729a1bbb26d6dda,0,1
178,G02947,2025-08-03,10:58:44,OUT,0729a1bbb26d6dda,0,1
179,G00523,2025-08-03,10:59:30,OUT,0729a1bbb26d6dda,0,1
180,L02180,2025-08-03,11:00:14,OUT,0729a1bbb26d6dda,0,1
181,G01523,2025-08-03,11:00:46,OUT,0729a1bbb26d6dda,0,1
182,L01218,2025-08-03,11:01:39,OUT,0729a1bbb26d6dda,0,1
183,G00439,2025-08-03,11:03:41,OUT,0729a1bbb26d6dda,0,1
184,GN252837,2025-08-03,11:06:51,OUT,0729a1bbb26d6dda,0,1
185,G03190,2025-08-03,11:07:2,OUT,0729a1bbb26d6dda,0,1
186,GN230500,2025-08-03,11:08:0,OUT,0729a1bbb26d6dda,0,1
187,G02412,2025-08-03,11:10:44,OUT,0729a1bbb26d6dda,0,1
188,G01760,2025-08-03,11:10:52,OUT,0729a1bbb26d6dda,0,1
189,GN231207,2025-08-03,11:10:57,OUT,0729a1bbb26d6dda,0,1
190,G01908,2025-08-03,11:11:36,OUT,0729a1bbb26d6dda,0,1
191,L02475,2025-08-03,11:12:1,OUT,0729a1bbb26d6dda,0,1
192,GN250686,2025-08-03,11:12:11,OUT,0729a1bbb26d6dda,0,1
193,GN230665,2025-08-03,11:13:53,OUT,0729a1bbb26d6dda,0,1
194,L03060,2025-08-03,11:16:19,OUT,0729a1bbb26d6dda,0,1
195,L02033,2025-08-03,11:16:27,OUT,0729a1bbb26d6dda,0,1
196,G00402,2025-08-03,11:18:0,OUT,0729a1bbb26d6dda,0,1
197,G01755,2025-08-03,11:18:5,OUT,0729a1bbb26d6dda,0,1
198,L01730,2025-08-03,11:19:37,OUT,0729a1bbb26d6dda,0,1
199,G00242,2025-08-03,11:21:51,OUT,0729a1bbb26d6dda,0,1
200,GN230266,2025-08-03,11:26:10,OUT,0729a1bbb26d6dda,0,1
201,G00132,2025-08-03,11:26:40,OUT,0729a1bbb26d6dda,0,1
202,G01224,2025-08-03,11:27:43,OUT,0729a1bbb26d6dda,0,1
203,L01108,2025-08-03,11:27:50,OUT,0729a1bbb26d6dda,0,1
204,L02823,2025-08-03,11:28:52,OUT,0729a1bbb26d6dda,0,1
205,G00496,2025-08-03,11:31:19,OUT,0729a1bbb26d6dda,0,1
206,L00561,2025-08-03,11:31:26,OUT,0729a1bbb26d6dda,0,1
207,G00964,2025-08-03,11:55:53,OUT,0729a1bbb26d6dda,0,1
208,GN230460,2025-08-03,12:03:3,OUT,0729a1bbb26d6dda,0,1
209,GN250696,2025-08-03,12:03:8,OUT,0729a1bbb26d6dda,0,1
210,G03038,2025-08-03,12:09:15,OUT,0729a1bbb26d6dda,0,1
211,L01645,2025-08-03,12:10:34,OUT,0729a1bbb26d6dda,0,1
212,G00391,2025-08-03,12:10:37,OUT,0729a1bbb26d6dda,0,1
213,G03012,2025-08-03,12:13:54,OUT,0729a1bbb26d6dda,0,1
214,L02826,2025-08-03,12:14:2,OUT,0729a1bbb26d6dda,0,1
215,L02517,2025-08-10,05:50:19,IN,0729a1bbb26d6dda,0,1
216,G01887,2025-08-10,05:54:29,IN,0729a1bbb26d6dda,0,1
217,L01730,2025-08-10,06:03:42,IN,0729a1bbb26d6dda,0,1
218,L02212,2025-08-10,06:03:49,IN,0729a1bbb26d6dda,0,1
219,GN230257,2025-08-10,06:05:14,IN,0729a1bbb26d6dda,0,1
220,GN230665,2025-08-10,06:09:34,IN,0729a1bbb26d6dda,0,1
221,L00561,2025-08-10,06:14:33,IN,0729a1bbb26d6dda,0,1
222,G00496,2025-08-10,06:14:42,IN,0729a1bbb26d6dda,0,1
223,G00025,2025-08-10,06:19:2,IN,0729a1bbb26d6dda,0,1
224,G00151,2025-08-10,06:19:9,IN,0729a1bbb26d6dda,0,1
225,G01031,2025-08-10,06:19:15,IN,0729a1bbb26d6dda,0,1
226,G01421,2025-08-10,06:19:21,IN,0729a1bbb26d6dda,0,1
227,G01224,2025-08-10,06:19:59,IN,0729a1bbb26d6dda,0,1
228,G01443,2025-08-10,06:20:6,IN,0729a1bbb26d6dda,0,1
229,L01108,2025-08-10,06:20:12,IN,0729a1bbb26d6dda,0,1
230,L03110,2025-08-10,06:21:5,IN,0729a1bbb26d6dda,0,1
231,L02749,2025-08-10,06:21:13,IN,0729a1bbb26d6dda,0,1
232,GN230266,2025-08-10,06:21:25,IN,0729a1bbb26d6dda,0,1
233,L02596,2025-08-10,06:21:48,IN,0729a1bbb26d6dda,0,1
234,L01666,2025-08-10,06:21:54,IN,0729a1bbb26d6dda,0,1
235,L00603,2025-08-10,06:22:0,IN,0729a1bbb26d6dda,0,1
236,G03188,2025-08-10,06:22:3,IN,0729a1bbb26d6dda,0,1
237,G00391,2025-08-10,06:34:34,IN,0729a1bbb26d6dda,0,1
238,GN250686,2025-08-10,06:35:59,IN,0729a1bbb26d6dda,0,1
239,GN250702,2025-08-10,06:36:5,IN,0729a1bbb26d6dda,0,1
240,G00132,2025-08-10,06:39:22,IN,0729a1bbb26d6dda,0,1
241,L00134,2025-08-10,06:41:55,IN,0729a1bbb26d6dda,0,1
242,G01705,2025-08-10,06:42:19,IN,0729a1bbb26d6dda,0,1
243,G00866,2025-08-10,07:27:35,IN,0729a1bbb26d6dda,0,1
244,G00098,2025-08-10,07:40:59,IN,0729a1bbb26d6dda,0,1
245,L00218,2025-08-10,07:46:11,IN,0729a1bbb26d6dda,0,1
246,G02936,2025-08-10,07:55:10,IN,0729a1bbb26d6dda,0,1
247,G02376,2025-08-10,07:55:16,IN,0729a1bbb26d6dda,0,1
248,L00062,2025-08-10,07:55:19,IN,0729a1bbb26d6dda,0,1
249,G00439,2025-08-10,08:02:36,IN,0729a1bbb26d6dda,0,1
250,L02180,2025-08-10,08:02:43,IN,0729a1bbb26d6dda,0,1
251,G01421,2025-08-10,10:21:21,OUT,0729a1bbb26d6dda,0,1
252,GN250701,2025-08-10,10:24:0,OUT,0729a1bbb26d6dda,0,1
253,L03110,2025-08-10,10:25:52,OUT,0729a1bbb26d6dda,0,1
254,G02860,2025-08-10,10:27:13,OUT,0729a1bbb26d6dda,0,1
255,G00866,2025-08-10,10:28:9,OUT,0729a1bbb26d6dda,0,1
256,GN231267,2025-08-10,10:31:1,OUT,0729a1bbb26d6dda,0,1
257,L02475,2025-08-10,10:31:32,OUT,0729a1bbb26d6dda,0,1
258,G03188,2025-08-10,10:32:53,OUT,0729a1bbb26d6dda,0,1
259,G01629,2025-08-10,10:34:46,OUT,0729a1bbb26d6dda,0,1
260,G00228,2025-08-10,10:35:25,OUT,0729a1bbb26d6dda,0,1
261,GN231010,2025-08-10,10:36:27,OUT,0729a1bbb26d6dda,0,1
262,GN231026,2025-08-10,10:36:30,OUT,0729a1bbb26d6dda,0,1
263,G00740,2025-08-10,10:38:3,OUT,0729a1bbb26d6dda,0,1
264,G01028,2025-08-10,10:38:12,OUT,0729a1bbb26d6dda,0,1
265,GN231019,2025-08-10,10:40:8,OUT,0729a1bbb26d6dda,0,1
266,GN250699,2025-08-10,10:40:14,OUT,0729a1bbb26d6dda,0,1
267,GN250684,2025-08-10,10:40:17,OUT,0729a1bbb26d6dda,0,1
268,G00151,2025-08-10,10:40:27,OUT,0729a1bbb26d6dda,0,1
269,L02068,2025-08-10,10:40:41,OUT,0729a1bbb26d6dda,0,1
270,L00603,2025-08-10,10:47:25,OUT,0729a1bbb26d6dda,0,1
271,G03038,2025-08-10,10:56:9,OUT,0729a1bbb26d6dda,0,1
272,GN231378,2025-08-10,10:56:14,OUT,0729a1bbb26d6dda,0,1
273,L01730,2025-08-10,11:06:27,OUT,0729a1bbb26d6dda,0,1
274,L02212,2025-08-10,11:06:32,OUT,0729a1bbb26d6dda,0,1
275,G00439,2025-08-10,11:06:38,OUT,0729a1bbb26d6dda,0,1
276,L02180,2025-08-10,11:06:45,OUT,0729a1bbb26d6dda,0,1
277,GN230257,2025-08-10,11:07:56,OUT,0729a1bbb26d6dda,0,1
278,GN250702,2025-08-10,11:09:7,OUT,0729a1bbb26d6dda,0,1
279,GN250686,2025-08-10,11:09:12,OUT,0729a1bbb26d6dda,0,1
280,GN230622,2025-08-10,11:35:3,OUT,0729a1bbb26d6dda,0,1
281,L02517,2025-08-17,05:58:8,IN,0729a1bbb26d6dda,0,1
282,G01887,2025-08-17,05:59:6,IN,0729a1bbb26d6dda,0,1
283,GN230257,2025-08-17,06:06:23,IN,0729a1bbb26d6dda,0,1
284,GN250710,2025-08-17,06:12:51,IN,0729a1bbb26d6dda,0,1
285,L02623,2025-08-17,06:12:57,IN,0729a1bbb26d6dda,0,1
286,L00435,2025-08-17,06:13:3,IN,0729a1bbb26d6dda,0,1
287,L01730,2025-08-17,06:18:32,IN,0729a1bbb26d6dda,0,1
288,L03110,2025-08-17,06:18:43,IN,0729a1bbb26d6dda,0,1
289,L01108,2025-08-17,06:18:49,IN,0729a1bbb26d6dda,0,1
290,G01224,2025-08-17,06:18:54,IN,0729a1bbb26d6dda,0,1
291,G00496,2025-08-17,06:21:41,IN,0729a1bbb26d6dda,0,1
292,L00561,2025-08-17,06:21:54,IN,0729a1bbb26d6dda,0,1
293,GN230266,2025-08-17,06:23:27,IN,0729a1bbb26d6dda,0,1
294,L02749,2025-08-17,06:25:48,IN,0729a1bbb26d6dda,0,1
295,GN250685,2025-08-17,06:28:36,IN,0729a1bbb26d6dda,0,1
296,L00134,2025-08-17,06:28:50,IN,0729a1bbb26d6dda,0,1
297,G01705,2025-08-17,06:28:59,IN,0729a1bbb26d6dda,0,1
298,L00229,2025-08-17,07:26:7,IN,0729a1bbb26d6dda,0,1
299,G00866,2025-08-17,07:27:0,IN,0729a1bbb26d6dda,0,1
300,L01978,2025-08-17,07:41:42,IN,0729a1bbb26d6dda,0,1
301,G00523,2025-08-17,07:42:24,IN,0729a1bbb26d6dda,0,1
302,G00687,2025-08-17,07:44:6,IN,0729a1bbb26d6dda,0,1
303,L00062,2025-08-17,07:49:52,IN,0729a1bbb26d6dda,0,1
304,G02936,2025-08-17,07:50:37,IN,0729a1bbb26d6dda,0,1
305,L03082,2025-08-17,07:57:41,IN,0729a1bbb26d6dda,0,1
306,L00049,2025-08-17,07:58:50,IN,0729a1bbb26d6dda,0,1
307,GN230241,2025-08-17,10:36:5,OUT,0729a1bbb26d6dda,0,1
